oos_id,sub_id,strength,reason
25490,33343,NONE,Brown roll ≠ potato bun; different type
25490,26415,DIRECT,Burger buns with sesame; similar purpose/size
25490,32237,DIRECT,Plain burger buns; same use; similar size
25490,24957,NONE,Milk roll ≠ potato bun; different type
25490,25385,NONE,Sandwich roll ≠ burger/potato bun type
25490,27404,DIRECT,Same brand; burger buns; same weight
25490,26490,NONE,Hotdog roll ≠ burger/potato bun type
25490,29510,NONE,French bread ≠ burger bun type
33583,33343,NONE,Brown sandwich roll ≠ slider potato bun
33583,26415,NONE,Burger buns ≠ slider potato buns; different size
33583,32237,NONE,Slider buns vs plain burger buns; different format
33583,24957,NONE,Slider buns vs sandwich milk roll; different product
33583,25385,NONE,Slider buns vs sandwich roll; different product type
33583,27404,NONE,Slider potato buns vs sesame burger buns; different type
33583,26490,NONE,Slider buns vs hotdog roll; different shape/format
33583,29510,NONE,Slider buns vs French bread; completely different product
36733,33343,NONE,Potato hotdog roll vs brown sandwich roll; different type
36733,26415,NONE,Potato hotdog roll vs sesame burger buns; different type
36733,32237,NONE,Potato hotdog roll vs plain burger buns; different type
36733,24957,NONE,Potato hotdog roll vs sandwich milk roll; different product
36733,25385,NONE,different product type; hotdog roll vs sandwich roll
36733,27404,NONE,hotdog roll vs burger buns; different type
36733,26490,DIRECT,same brand; same hotdog roll type
36733,29510,NONE,hotdog roll vs French bread; different type
26489,28640,NONE,wrong sub-category; cupcakes not burger/hotdog buns
26489,32579,NONE,wrong sub-category; cupcakes not burger/hotdog buns
26489,32802,NONE,wrong sub-category; cupcakes not burger/hotdog buns
26489,40234,NONE,wrong sub-category; cupcakes not burger/hotdog buns
26489,40233,NONE,wrong sub-category; cupcakes not burger/hotdog buns
26489,30926,NONE,wrong sub-category; cupcakes not burger/hotdog buns
26489,29989,NONE,different type; fruit cake vs chocolate cupcake
26489,40237,NONE,different type; swiss roll vs cupcake
26489,40239,NONE,different type; strawberry roll vs chocolate cupcake
26489,40240,NONE,different type; vanilla roll vs chocolate cupcake
26489,27482,NONE,different type; marble cake mix vs cupcake
26489,26428,NONE,different type; vanilla cake mix vs chocolate cupcake
26489,25883,NONE,different type; pound cake vs chocolate cupcake
26489,37765,NONE,different type; biscotti vs cupcake
26489,31571,NONE,different type; pancakes vs cupcake
26489,37766,NONE,different type; biscotti vs cupcake
26489,24465,DIRECT,Same brand; same format; different flavor
26489,30176,NONE,Different brand; much larger pack; higher price
26489,40352,NONE,Bagel crisps are not cupcakes
26489,40351,NONE,Bagel crisps are not cupcakes
26489,40353,NONE,Brownie bites; different format and higher price
26489,40350,NONE,Thin crisps; different format entirely
27462,30688,NONE,Different size; brioche vs milk toast
27462,32387,DIRECT,Same brand; same size; brown vs milk
27462,27460,DIRECT,Same brand; same size; multigrain vs milk
27462,32388,DIRECT,Same brand; same size; white vs milk
27462,31282,DIRECT,Same type; milk toast; similar product
27462,30223,NONE,Multigrain vs milk toast; different type
27462,28275,NONE,Original vs milk toast; different type
27208,30688,NONE,Brioche vs whole wheat; different type
27208,32387,NONE,Brown vs whole wheat; different type
27208,27460,NONE,Multigrain vs whole wheat; different type
27208,32388,NONE,White vs whole wheat; different type
27208,31282,NONE,Milk vs whole wheat; different type
27208,30223,NONE,Multigrain vs whole wheat; different type
27208,28275,NONE,Original vs whole wheat; different type
24336,32878,NONE,different product type; not malted chocolate balls
24336,30682,NONE,different product type; higher price; pearls format
24336,26607,NONE,dark chocolate; different type; much higher price
24336,25452,NONE,nut bar; completely different product type
24336,31200,NONE,different brand; format; and higher price
24336,27491,NONE,praline chocolate; different type and format
24336,27425,NONE,wafer bar; different type and format
24336,25364,NONE,white chocolate wafer; different type entirely
24336,25529,NONE,different format; not malted chocolate balls
24336,26674,NONE,different format; smaller; much lower price
37400,35084,NONE,different product type; sticks vs biscuits
37400,34837,NONE,much larger size; significantly higher price
37400,34838,NONE,much larger size; significantly higher price
37400,37402,NONE,different flavor; slightly larger size; higher price
37400,37404,NONE,different flavor; slightly larger size; higher price
37400,37401,DIRECT,same brand; size; price; different flavor
37400,37403,NONE,different flavor; larger size; higher price
37400,39132,NONE,different brand; much larger size; higher price
37400,39131,NONE,different brand; much larger size; higher price
37400,39654,NONE,different brand; much larger size; higher price
29161,24413,NONE,Different fruit type; avocado vs banana
29161,38276,NONE,Different fruit type; avocado vs banana
29161,27493,DIRECT,Same fruit; different brand; similar price
29161,35426,DIRECT,Same fruit; larger pack; same type
29161,27495,NONE,Vegetable substituted for fruit
29161,25509,NONE,Different fruit type; pomelo vs banana
24406,24413,NONE,Different fruit type; avocado vs blueberry
24406,38276,NONE,Different fruit type; avocado vs blueberry
24406,27495,NONE,Vegetable substituted for fruit
